"concept","word","preference"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","tolerant","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","resistant","Preferred"
"Home Use & Family Consumption","allows","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","using","Preferred"
"Home Use & Family Consumption","special","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","bags","Preferred"
"Resilient","good","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Green Maize","economically","Preferred"
"Green Maize","beneficial","Preferred"
"Resilient","tolerant","Preferred"
"Resilient","disease","Preferred"
"Resilient","uses","Preferred"
"Resilient","low","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","amount","Preferred"
"Drought Avoidance","whe","Preferred"
"Drought Avoidance","draught","Preferred"
"Drought Avoidance","farmer","Preferred"
"Drought Avoidance","assured","Preferred"
"Drought Avoidance","least","Preferred"
"Drought Avoidance","harvest","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","children","Preferred"
"Resilient","ability","Preferred"
"Resilient","withstand","Preferred"
"Resilient","pests","Preferred"
"Resilient","draught","Preferred"
"Intercropping","human","Preferred"
"Intercropping","consumption","Preferred"
"Intercropping","fodder","Preferred"
"Intercropping","livestock","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Resilient","takes","Preferred"
"Resilient","shorter","Preferred"
"Resilient","time","Preferred"
"Resilient","maturity","Preferred"
"Resilient","high","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Resilient","pests","Preferred"
"Feed & Fodder","gives","Preferred"
"Feed & Fodder","high","Preferred"
"Feed & Fodder","yield","Preferred"
"Feed & Fodder","enough","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","consumption","Preferred"
"Feed & Fodder","nutritious","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","fodder","Preferred"
"Home Use & Family Consumption","seed","Preferred"
"Home Use & Family Consumption","concept","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","attacked","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Resilient","requires","Preferred"
"Resilient","less","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","maturity","Preferred"
"Nutritious","protects","Preferred"
"Nutritious","grandchildren","Preferred"
"Nutritious","disease","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","worrying","Preferred"
"Home Use & Family Consumption","getting","Preferred"
"Home Use & Family Consumption","rot","Preferred"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Feed & Fodder","fodder","Preferred"
"Feed & Fodder","human","Preferred"
"Feed & Fodder","livestock","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","attributes","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","highly","Preferred"
"Nutritious","nutrisious","Preferred"
"Nutritious","improves","Preferred"
"Nutritious","health","Preferred"
"Nutritious","among","Preferred"
"Nutritious","school","Preferred"
"Nutritious","going","Preferred"
"Nutritious","children","Preferred"
"Feed & Fodder","best","Preferred"
"Feed & Fodder","provides","Preferred"
"Feed & Fodder","fodder","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","human","Preferred"
"Feed & Fodder","beings","Preferred"
"Drought Avoidance","facts","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","seasons","Preferred"
"Home Use & Family Consumption","facts","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","maize","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","double","Preferred"
"Intercropping","put","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","piece","Preferred"
"Intercropping","land","Preferred"
"Nutritious","high","Preferred"
"Nutritious","levels","Preferred"
"Nutritious","nutritious","Preferred"
"Green Maize","maize","Preferred"
"Green Maize","cob","Preferred"
"Green Maize","big","Preferred"
"Green Maize","size","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Nutritious","high","Preferred"
"Nutritious","levels","Preferred"
"Nutritious","nutritious","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","getting","Preferred"
"Home Use & Family Consumption","spoils","Preferred"
"Home Use & Family Consumption","infected","Preferred"
"Nutritious","rich","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","limited","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Intercropping","crop","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Nutritious","rich","Preferred"
"Nutritious","nutritious","Preferred"
"Feed & Fodder","provides","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","manbut","Preferred"
"Feed & Fodder","importantly","Preferred"
"Feed & Fodder","market","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","attacked","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Feed & Fodder","good","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","livestock","Preferred"
"Intercropping","produces","Preferred"
"Intercropping","nutritious","Preferred"
"Drought Avoidance","sweet","Preferred"
"Drought Avoidance","harvested","Preferred"
"Drought Avoidance","less","Preferred"
"Drought Avoidance","mon","Preferred"
"Home Use & Family Consumption","harvested","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","attacked","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Nutritious","sweet","Preferred"
"Nutritious","nutritious","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Intercropping","facts","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","onceon","Preferred"
"Intercropping","plot","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Intercropping","give","Preferred"
"Intercropping","cons","Preferred"
"Intercropping","plant","Preferred"
"Intercropping","drought","Preferred"
"Intercropping","resistant","Preferred"
"Home Use & Family Consumption","hard","Preferred"
"Home Use & Family Consumption","seed","Preferred"
"Home Use & Family Consumption","cover","Preferred"
"Home Use & Family Consumption","helps","Preferred"
"Home Use & Family Consumption","farmer","Preferred"
"Home Use & Family Consumption","keep","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","drought","Preferred"
"Home Use & Family Consumption","resistant","Preferred"
"Green Maize","sweet","Preferred"
"Green Maize","gives","Preferred"
"Green Maize","big","Preferred"
"Green Maize","cons","Preferred"
"Green Maize","forage","Preferred"
"Green Maize","fodder","Preferred"
"Green Maize","livestock","Preferred"
"Green Maize","milk","Preferred"
"Nutritious","rich","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","prefers ","Preferred"
"Resilient","expensive","Preferred"
"Resilient","spray","Preferred"
"Resilient","seasons","Preferred"
"Home Use & Family Consumption","sweet","Preferred"
"Home Use & Family Consumption","posho","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Intercropping","planted","Preferred"
"Intercropping","together","Preferred"
"Intercropping","still","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","high","Preferred"
"Intercropping","yield","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","affected","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Nutritious","nutritious","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","cob","Preferred"
"Drought Avoidance","yield","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","time","Preferred"
"Drought Avoidance","mon","Preferred"
"Intercropping","small","Preferred"
"Intercropping","piece","Preferred"
"Intercropping","land","Preferred"
"Intercropping","cant","Preferred"
"Intercropping","separate","Preferred"
"Intercropping","crop","Preferred"
"Home Use & Family Consumption","lasts","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","rotting","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","waiting","Preferred"
"Home Use & Family Consumption","price","Preferred"
"Home Use & Family Consumption","increase","Preferred"
"Home Use & Family Consumption","lasts","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Nutritious","nutritious","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","intercpropped","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","mon","Preferred"
"Feed & Fodder","market","Preferred"
"Feed & Fodder","ready","Preferred"
"Feed & Fodder","white","Preferred"
"Feed & Fodder","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","chance","Preferred"
"Resilient","compete","Preferred"
"Resilient","bad","Preferred"
"Resilient","conditions","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Feed","good","Preferred"
"Feed","livestock","Preferred"
"Feed","poultry","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Feed","wants","Preferred"
"Feed","start","Preferred"
"Feed","rearing","Preferred"
"Feed","livestock","Preferred"
"Resilient","maize","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Home Use & Family Consumption","maize","Preferred"
"Home Use & Family Consumption","drought","Preferred"
"Home Use & Family Consumption","disease","Preferred"
"Home Use & Family Consumption","resistant","Preferred"
"Home Use & Family Consumption","provide","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Feed & Fodder","maize","Preferred"
"Feed & Fodder","provides","Preferred"
"Feed & Fodder","fodder","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","human","Preferred"
"Nutritious","maize","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","especially","Preferred"
"Nutritious","fodder","Preferred"
"Nutritious","children","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","mon","Preferred"
"Intercropping","intercrop","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Green Maize","ready","Preferred"
"Green Maize","market","Preferred"
"Green Maize","stay","Preferred"
"Intercropping","harvest","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","piece","Preferred"
"Intercropping","land","Preferred"
"Intercropping","time","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Drought Avoidance","usually","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","seasons","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","little","Preferred"
"Drought Avoidance","time","Preferred"
"Drought Avoidance","harvest","Preferred"
"Nutritious","help","Preferred"
"Nutritious","children","Preferred"
"Nutritious","grow","Preferred"
"Green Maize","uses","Preferred"
"Green Maize","leftovers","Preferred"
"Green Maize","livestock","Preferred"
"Green Maize","resistant","Preferred"
"Green Maize","drought","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance"," mon","Preferred"
"Drought Avoidance","harvested","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","gives","Preferred"
"Nutritious","sweet","Preferred"
"Nutritious","taste","Preferred"
"Nutritious","posho","Preferred"
"Nutritious","resistant","Preferred"
"Nutritious","drought","Preferred"
"Green Maize","looked","Preferred"
"Green Maize","good","Preferred"
"Green Maize","big","Preferred"
"Green Maize","size","Preferred"
"Green Maize","thick","Preferred"
"Green Maize","green","Preferred"
"Green Maize","color","Preferred"
"Green Maize","leaves","Preferred"
"Resilient","resilient","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Nutritious","maize","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","components","Preferred"
"Resilient","maize","Preferred"
"Resilient","yield","Preferred"
"Resilient","big","Preferred"
"Resilient","maize","Preferred"
"Resilient","cob","Preferred"
"Feed","maize","Preferred"
"Feed","provides","Preferred"
"Feed","nutritious","Preferred"
"Feed","fodder","Preferred"
"Feed","livestock","Preferred"
"Feed","birds","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","spaced","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Home Use & Family Consumption","takes","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","rotting","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","fast","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","mon","Preferred"
"Home Use & Family Consumption","lasts","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","maize","Preferred"
"Resilient","maize","Preferred"
"Resilient","requires","Preferred"
"Resilient","less","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","less","Preferred"
"Resilient","fertility","Preferred"
"Resilient","soil","Preferred"
"Drought Avoidance","maize","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","mon","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","seasons","Preferred"
"Green Maize","grow","Preferred"
"Green Maize","fast","Preferred"
"Green Maize","sold","Preferred"
"Green Maize","green","Preferred"
"Green Maize","maize","Preferred"
"Green Maize","dried","Preferred"
"Green Maize","still","Preferred"
"Green Maize","sold","Preferred"
"Home Use & Family Consumption","hard","Preferred"
"Home Use & Family Consumption","kernel","Preferred"
"Home Use & Family Consumption","enables","Preferred"
"Home Use & Family Consumption","rainfall","Preferred"
"Home Use & Family Consumption","last","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Intercropping","allows","Preferred"
"Intercropping","hed","Preferred"
"Intercropping","mix","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Resilient","managed","Preferred"
"Resilient","harvest","Preferred"
"Resilient","much","Preferred"
"Resilient","resilient","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","bad","Preferred"
"Resilient","soil","Preferred"
"Intercropping","helps","Preferred"
"Intercropping","small","Preferred"
"Intercropping","land","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","mon","Preferred"
"Drought Avoidance","meaning","Preferred"
"Drought Avoidance","quick","Preferred"
"Drought Avoidance","money","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","cob","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Home Use & Family Consumption","require","Preferred"
"Home Use & Family Consumption","alot","Preferred"
"Home Use & Family Consumption","care","Preferred"
"Home Use & Family Consumption","according","Preferred"
"Home Use & Family Consumption","explained","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","time","Preferred"
"Drought Avoidance","harvest","Preferred"
"Green Maize","storage","Preferred"
"Green Maize","long","Preferred"
"Green Maize","spoils","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","good","Preferred"
"Nutritious","children","Preferred"
"Feed & Fodder","household","Preferred"
"Feed & Fodder","uses","Preferred"
"Feed & Fodder","livestock","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Resilient","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Resilient","soil","Preferred"
"Resilient","respondents","Preferred"
"Resilient","fertility","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","conditions","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","especially","Preferred"
"Drought Avoidance","alot","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","seasons","Preferred"
"Intercropping","profitable","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","white","Preferred"
"Intercropping","market","Preferred"
"Resilient","survives","Preferred"
"Resilient","harsh","Preferred"
"Resilient","conditions","Preferred"
"Intercropping","harvest","Preferred"
"Intercropping","maize","Preferred"
"Feed","good","Preferred"
"Feed","livestock","Preferred"
"Feed","birds","Preferred"
"Drought Avoidance","seasons","Preferred"
"Drought Avoidance","hot","Preferred"
"Drought Avoidance","little","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Intercropping","intercrope","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","beansthe","Preferred"
"Intercropping","harvest","Preferred"
"Intercropping","still","Preferred"
"Intercropping","high","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","mon","Preferred"
"Drought Avoidance","haverst","Preferred"
"Drought Avoidance","mon","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","stands","Preferred"
"Drought Avoidance","drought","Preferred"
"Intercropping","land","Preferred"
"Intercropping","small","Preferred"
"Intercropping","growing","Preferred"
"Intercropping","mine","Preferred"
"Intercropping","helpful","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","big","Preferred"
"Intercropping","spacing","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","spaced","Preferred"
"Drought Avoidance","maize","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Nutritious","maize","Preferred"
"Nutritious","yield","Preferred"
"Nutritious","big","Preferred"
"Nutritious","maize","Preferred"
"Nutritious","cob","Preferred"
"Nutritious","nutritious","Preferred"
"Resilient","resistant","Preferred"
"Resilient","hash","Preferred"
"Resilient","conditions","Preferred"
"Green Maize","eat","Preferred"
"Green Maize","fres","Preferred"
"Green Maize","nutrient","Preferred"
"Resilient","resistant","Preferred"
"Resilient","bad","Preferred"
"Resilient","conditions","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","taking","Preferred"
"Drought Avoidance"," mon","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Green Maize","gaps","Preferred"
"Green Maize","leads","Preferred"
"Green Maize","yield","Preferred"
"Intercropping","produces","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","plant","Preferred"
"Feed & Fodder","leftover","Preferred"
"Feed & Fodder","materials","Preferred"
"Feed & Fodder","fodder","Preferred"
"Feed & Fodder","livestock","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","days","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","mon","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","work","Preferred"
"Resilient","less","Preferred"
"Resilient","fertility","Preferred"
"Resilient","soil","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","cob","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","mon","Preferred"
"Resilient","maize","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Drought Avoidance","maize","Preferred"
"Drought Avoidance","requires","Preferred"
"Drought Avoidance","usual","Preferred"
"Drought Avoidance","fertilizer","Preferred"
"Resilient","maize","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Resilient","requires","Preferred"
"Resilient","little","Preferred"
"Resilient","fertilizer","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","requires","Preferred"
"Intercropping","little","Preferred"
"Intercropping","fertilizer","Preferred"
"Nutritious","nutritious","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","mon","Preferred"
"Intercropping","produces","Preferred"
"Intercropping","long","Preferred"
"Intercropping","cob","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Intercropping","allows","Preferred"
"Intercropping","mix","Preferred"
"Intercropping","grow","Preferred"
"Intercropping","small","Preferred"
"Intercropping","piece","Preferred"
"Intercropping","land","Preferred"
"Intercropping","farming","Preferred"
"Green Maize","big","Preferred"
"Green Maize","maize","Preferred"
"Green Maize","cob","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","making","Preferred"
"Home Use & Family Consumption","losses","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Resilient","work","Preferred"
"Resilient","less","Preferred"
"Resilient","fertility","Preferred"
"Resilient","soil","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","good","Preferred"
"Nutritious","children","Preferred"
"Nutritious","growth","Preferred"
"Home Use & Family Consumption","takes","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","rotting","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","less","Preferred"
"Drought Avoidance","time","Preferred"
"Drought Avoidance","yield","Preferred"
"Drought Avoidance","making","Preferred"
"Drought Avoidance","sales","Preferred"
"Drought Avoidance","fast","Preferred"
"Feed & Fodder","market","Preferred"
"Feed & Fodder","drought","Preferred"
"Feed & Fodder","leftovers","Preferred"
"Feed & Fodder","fodder","Preferred"
"Feed & Fodder","livestock","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","cob","Preferred"
"Nutritious","compacts","Preferred"
"Nutritious","compared","Preferred"
"Home Use & Family Consumption","astrong","Preferred"
"Home Use & Family Consumption","seed","Preferred"
"Home Use & Family Consumption","cover","Preferred"
"Home Use & Family Consumption","help","Preferred"
"Home Use & Family Consumption","keep","Preferred"
"Home Use & Family Consumption","monthsit","Preferred"
"Intercropping","grwo","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","plot","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Green Maize","inter","Preferred"
"Green Maize","cropped","Preferred"
"Feed & Fodder","takes","Preferred"
"Feed & Fodder","shorter","Preferred"
"Feed & Fodder","periods","Preferred"
"Feed & Fodder","harvest","Preferred"
"Nutritious","nutritious","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","still","Preferred"
"Intercropping","makes","Preferred"
"Intercropping","good","Preferred"
"Green Maize","produces","Preferred"
"Green Maize","big","Preferred"
"Green Maize","seed","Preferred"
"Green Maize","sweet","Preferred"
"Green Maize","market","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","sold","Preferred"
"Home Use & Family Consumption","good","Preferred"
"Home Use & Family Consumption","prices","Preferred"
"Nutritious","nutritious","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","human","Preferred"
"Feed & Fodder","livestock","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","requires","Preferred"
"Resilient","application","Preferred"
"Resilient","less","Preferred"
"Intercropping","produces","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","corbs","Preferred"
"Intercropping","plant","Preferred"
"Resilient","grow","Preferred"
"Resilient","fast","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","sweet","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Intercropping","limmitted","Preferred"
"Intercropping","land","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","helps","Preferred"
"Intercropping","harvest","Preferred"
"Intercropping","maize","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","rotting","Preferred"
"Green Maize","sold","Preferred"
"Green Maize","fresh","Preferred"
"Green Maize","better","Preferred"
"Green Maize","returns","Preferred"
"Drought Avoidance","limited","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Home Use & Family Consumption","sweet","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Resilient","pests","Preferred"
"Resilient","disease","Preferred"
"Home Use & Family Consumption","sweet","Preferred"
"Home Use & Family Consumption","posho","Preferred"
"Drought Avoidance","takes","Preferred"
